# FreeSpace Universe Bible (Condensed version)

## General Overview

Games: FreeSpace 1 (FS1), Freespace 1: Silent Threat, FreeSpace 2 (FS2).

Setting: The 24th Century (Canon focus: 2335–2367). Humanity (Terrans) has expanded into the stars, forming the Galactic Terran Alliance (GTA).
The Conflict: After a 14-year war with the Vasudans, a technologically superior alien race, the Shivans, emerges. This forces a Terran-Vasudan alliance to prevent total extinction.

## Subspace Physics
Faster-than-light travel is achieved via Subspace, an n-dimensional tunnel system.

Intrasystem Jumps: Short-range jumps within a star system. Requires a gravitational field.

Intersystem Jumps: Travel between star systems via specific Jump Nodes.

Mechanics: Shields do not function in subspace. Travel takes minutes. Large ships cannot jump near nodes without recharging; small ships gained intersystem jump capability in 2335.

Nodes: Most are unstable. Permanent nodes create the "roadmap" of the galaxy.

## Major Species

Terrans (GTA): Humans originating from Earth (Sol). Intelligent and versatile. Governed by the Galactic Terran Alliance. Military arms include Galactic Terran Intelligence (GTI) and Special Operations Command (SOC).

Vasudans (PVE): Tall, skeletal, durable bipeds from the harsh desert world Vasuda Prime. Society is rigid, ceremonial, and governed by the Parliamentary Vasudan Empire (PVE). Space travel was driven by resource scarcity.

Shivans: An enigmatic, xenocidal species of unknown origin. Insectoid appearance with multiple eyes and legs (possibly zero-G evolution). They utilize superior shielding and weaponry. Their motivation appears to be the destruction of advanced sentient life.

The Ancients: An extinct civilization destroyed by the Shivans 8,000 years ago. Their ruins in Altair provided the key technology (subspace tracking) required to defeat the Shivans. They also built the Knossos portals (featured in FS2).

## Factions

Hammer of Light (HoL): A rogue Vasudan cult that worships Shivans as "cosmic redeemers." They actively fight against the GTA/PVE alliance.

Galactic Terran-Vasudan Alliance (GTVA): The unified government formed during the Reconstruction Era (post-FS1).

Neo-Terran Front (NTF): A xenophobic human rebel faction led by Admiral Bosch (FS2 era), opposed to the GTVA.

## Timeline of Events

2300–2321 (Unification Era): Terrans discover subspace, form the GTA, and colonize 12 systems.

2321–2335 (The 14-Year War): First contact with Vasudans leads to a brutal, stalemated war.

2335 (The Great War / FS1):

Shivans appear in the Ross 128 system.

Terrans and Vasudans sign a ceasefire to fight the common threat.

The Shivan Superdestroyer Lucifer destroys Vasuda Prime.

Lucifer is destroyed in the Sol-Delta Serpentis jump node, collapsing the node and isolating Earth (Sol) from the rest of the galaxy.

2335 (The Hades Rebellion / Silent Threat): Shortly after the Great War, a rogue GTI faction attempts a coup using Shivan-hybrid technology (the GTD Hades). The rebellion is crushed.

2335–2367 (Reconstruction Era): The GTVA is formed. Technology advances significantly.

2367 (The Second Great War / FS2): The NTF rebellion occurs; Shivans return via the Knossos portal. The Capella system is destroyed to seal off the Shivan fleet.

## Ship size classes

Ordered from smallest to largest, with average length specified:
1. Fighters (20 meters)
2. Bombers (40 meters)
3. Cruisers (250 meters)
4. Corvettes - introduced in Freespace 2 (750 meters)
5. Destroyers (2000 meters)
6. Superdestroyers or Juggernauts (3000-6000 meters)

## Ship Database

### Fighters & Bombers

#### Terran

| Class Name | Type | Key Characteristics |
|---|---|---|
| Azrael | Transport | Common Shivan transport and frequent capture target. |
| Mephisto | Freighter | Dangerous Shivan freighter with limited available intelligence. |
| Asmodeus | Heavy Freighter | Strong-hulled Shivan freighter with four turrets and scarce intel. |

### Warships & Installations

#### Terran

| Class Name | Type | Key Characteristics |
|---|---|---|
| Fenris | Cruiser | Fast Terran strike cruiser and fleet mainstay. |
| Leviathan | Cruiser | Heavier, slower defensive cruiser derived from the Fenris. |
| Orion | Destroyer | 2 km capital ship; symbol of Terran power. |
| Hades | Superdestroyer | GTI/Shivan hybrid rogue flagship. |
| Arcadia | Installation | Major GTA/GTI station serving as trade, comms, and fighter hub. |
| Terran Asteroid Base | Installation | Habitable base built into an asteroid. |
| Faustus | Science Vessel | Vulnerable research craft often pressed into military science roles. |

#### Vasudan

| Class Name | Type | Key Characteristics |
|---|---|---|
| Aten | Cruiser | Underarmed cruiser with a notably weak weapons subsystem. |
| Typhon | Destroyer | Heavy Vasudan capital ship with major armor and firepower. |
| Imhotep | Science Vessel | Standard Vasudan research vessel |
| Karnak | Installation | Massive fleet yard and heavily armed station. |
| Vasudan Asteroid Base | Installation | Habitable base built into an asteroid. |

#### Shivan

| Class Name | Type | Key Characteristics |
|---|---|---|
| Cain | Cruiser | Common Shivan strike cruiser with many turrets and cluster defenses. |
| Lilith | Cruiser | Heavily armored, high-threat cruiser and bomber priority target. |
| Demon | Destroyer | Major Shivan warship and carrier platform. |
| Lucifer | Superdestroyer | Shielded flagship that destroyed Vasuda Prime. |

### Utility Craft, Defenses & Cargo

#### Terran

| Class Name | Type | Key Characteristics |
|---|---|---|
| Hermes | Escape Pod | Standard lifeboat for Terran destroyers and installations. |
| Amazon | Training Drone | Basic unmanned combat training drone. |
| Amazon Advanced | Training Drone | Larger drone for subsystem and large-target training. |
| Terran NavBuoy | Navigation Buoy | Unmanned navigation marker. |
| Watchdog | Sentry Gun | Standard unmanned Terran defensive turret. |
| Cerberus | Sentry Gun | Heavier Watchdog variant with stronger weapons and durability. |
| TC 2 | Cargo Container | Standard deep-space cargo container. |
| TSC 2 | Cargo Container | Hardened military cargo container. |
| TAC 1 | Cargo Container | Heavily armored container for volatile or dangerous cargo. |
| TTC 1 | Tech Container | Research container used for technical and Zero-G cargo. |

#### Vasudan

| Class Name | Type | Key Characteristics |
|---|---|---|
| Ra | Escape Pod | Standard Vasudan lifeboat. |
| Ankh | Sentry Gun | Standard Vasudan supply-depot defense turret. |
| Jackal | Training Drone | A simple training and reconnaissance drone |
| Vasudan NavBuoy | Navigation Buoy | Unmanned navigation marker. |
| VC 3 | Cargo Container | Standard Vasudan atmospheric and deep-space cargo container. |
| VAC 4 | Cargo Container | Armored Vasudan cargo container. |

#### Shivan

| Class Name | Type | Key Characteristics |
|---|---|---|
| Trident | Sentry Gun | Shivan repair and supply depot defense turret. |
| SC 5 | Cargo Container | Standard Shivan storage container. |
| SAC 2 | Cargo Container | Heavier armored Shivan supply container. |

## Terran Weaponry

1. Primary Weapons (Guns)
GTW ML-16 Laser: High rate of fire, low hull damage, negligible shield penetration. Can be equipped by every fighter/bomber.
GTW-15 Avenger: Good hull damage, decent shield suppression. Compatible with every fighter/bomber.
GTW Flail: High velocity and rate of fire, low damage per shot, decent against shields. Has kinetic effects on target. Cannot be equipped by GFT Valkyrie and GTB Medusa.
GTW Prometheus: The ultimate hull killer, also pretty good against shields. High power consumption. Cannot be equipped by GTB Athena.
GTW Banshee: The ultimate shield killer. Low hull damage. High power consumption. Low compatibility: can only be equipped by GTF Valkyrie, GTF Hercules and GTF Loki.
GTW Disruptor / GTM D-Advanced: Low hull damage, high subsystem damage. Useful for disabling engines or destroying turrets on capital ships without killing the ship. Disruptor can be equipped by every fighter/bomber except the GTB Medusa. D-Advanced is experimental and only compatible with GTF Ulysses.

2. Secondary Weapons (Missiles)
GTM MX-50: Heat-seeking. Weak damage, weak tracking.
GTM Fury: Small, fast dumbfire missiles, low yield, high rate of fire. Use in close combat situations.
GTM Interceptor: Aspect-seeking, high velocity, pretty high damage.
GTM Hornet: Aspect-seeking swarm (4 missiles per volley). High hull damage, if all 4 missiles hit the target.
GTM Phoenix V: Aspect-seeking, High yield, relatively slow velocity, low rate of fire. Anti-bomber (interception) missile.
GTM Synaptic: Area suppression cluster weapon. Releases small heat-seeking "bomblets". Can only be equipped by bombers.
GTM Stiletto / GTM D-missile: Zero hull damage, massive subsystem and turret damage.
GTM Tsunami: Anti-cruiser bomb. Heavy hull damage, slow lock. Fits only on GTB Medusa and GTB Ursa.
GTM Harbinger: Anti-capital ship bomb. Nuclear yield. Very slow lock. Massive damage and massive blast radius. Only fits on GTB Ursa.

## Notable Technologies

Avenger Cannon: First Terran weapon that can penetrate Shivan shields.
Shielding: Originally Shivan-exclusive; adapted by Terrans/Vasudans in 2335.
Subspace Tracking: Ancient technology allowing ships to be tracked and targeted inside subspace.
Inter-system subspace drives for fighters: Developed at the end of the Great War, allowed the player to engage the Lucifer.

## FS1 Campaign Synopsis (The Great War)

Context: Set in 2335 during the final days of the Terran-Vasudan War.

The Plot:

The player serves as a GTA pilot aboard the GTD Galatea. The campaign begins with routine anti-Vasudan patrols and raids in the closing phase of the 14-Year War, including fighting Terran defectors and contesting systems such as Antares and Beta Cygni. This abruptly changes when the enigmatic Shivans appear, possessing ships with sensor-cloaking technology and powerful shielding that makes them impervious to Terran and Vasudan weapons. They start annihilating both Terran and Vasudan forces, forcing the two powers into an uneasy ceasefire. The new war is complicated by the Hammer of Light, a rogue Vasudan cult that worships the Shivans, rejects the ceasefire and actively aids the invasion.

As the conflict escalates, the alliance learns how to track Shivans on radar, develops new weapons that punch through their shields, then recovers and adapts Shivan shielding technology. In a daring raid, pilots from the Galatea attempt to capture the Shivan cruiser Taranis. The capture of the cruiser proves disastrous when the Shivans track it through subspace and the Lucifer superdestroyer (protected by new, invulnerable shields) destroys Tombaugh Station in Ribos to erase the prize. The Shivans continue a rapid jump-node offensive, breaking allied defenses across Ribos, Antares, Beta Aquilae, and Deneb. After GTD Galatea is destroyed by the Lucifer, the player transfers to GTD Bastion. The Lucifer bypasses blockades through unstable or uncharted routes, and Vasuda Prime is bombarded into ruin. Late in the war, the alliance also fields major emergency advances including improved anti-Shivan weapons, Tsunami and Harbinger bombs, Ursa bombers, and a limited number of fighter-borne intersystem jump drives.

A desperate chance emerges when a Vasudan refugee fleet in Altair system discovers the ruins of a long-extinct civilisation on an uncharted world. These "Ancients" once ruled a vast empire before the Shivans destroyed them. Their records reveal two critical flaws: Shivan capital ships can be tracked in subspace, and the Lucifer's shields will not function there. After covering evacuations, escorting the retrieval of the Altair records, and fighting rearguard actions around Alpha Centauri, Sirius, and Delta Serpentis, the Bastion's strike force follows the Lucifer into the Delta Serpentis-Sol jump corridor. Terran bombers destroy its reactors in subspace, causing a hull breach. The resulting explosion leads to collapse of the Delta Serpentis-Sol node, isolating Sol from the rest of known space. The Great War ends in Pyrrhic victory — while the Shivans are defeated, the Vasudan homeworld is devastated and the Earth isolated.

## Expansion: Silent Threat (The Hades Rebellion)

Context: Set immediately following the Great War.

The Plot: Galactic Terran Intelligence (GTI) goes rogue, believing the GTA is too weak to protect humanity. They hide the existence of the GTD Hades, a superdestroyer built with Shivan technology.

Resolution: The Hades is tracked and destroyed, ending the rebellion.

## Star System Reference

Key systems connected by Jump Nodes.

System	Connections	Notes
Sol	Delta Serpentis	Earth's system; isolated after FS1.
Delta Serpentis	Sol, Beta Aquilae, Ross 128	Staging ground for final battle.
Antares	Beta Aquilae, Ribos, Vasuda, Vega	Major strategic hub.
Vasuda	Antares, Deneb, Alpha Centauri	Vasudan homeworld (destroyed).
Deneb	Sirius, Vasuda, Vega, Altair	Site of Galatea's destruction.
Ribos	Antares, Ikeya	Site of Tombaugh destruction.
Beta Aquilae	Antares, Delta Serpentis, Vega	Location of key installation.
Ross 128	Delta Serpentis, Laramis	Site of first Shivan contact.
Altair	Aldebaran	Site of Ancient ruins.
Capella	Vega, Gamma Draconis	Key system in FS2.

Note on Inconsistencies: Mission dialogue implies the existence of unstable "jump corridors" not on official maps, such as Deneb-Altair (used for Ancient artifacts) and Sirius-Delta Serpentis (used by the Lucifer). These are considered unstable nodes used only in desperation or by Shivan advanced drives.

## Wing names

Friendly Terran wing names: Alpha, Beta, Gamma, Delta, Epsilon, Zeta, Eta
Enemy Terran wing names: Bragi, Buri, Freki, Geri, Hrid, Roskva, Scald, Skadi
Friendly Vasudan wing names: Theta, Iota, Kappa, Lambda, Mu, Nu, Xi, Omicron, Pi, Rho, Sigma
Enemy Vasudan wing names: Aquarius, Aries, Cancer, Capricorn, Gemini, Leo, Libra, Pisces, Sagittarius, Scorpio, Taurus, Virgo
Enemy Shivan wing names: Brahma, Vishnu, Durga, Rama, Krishna, Indra, Arjuna, Deva, Bheema, Kali, Genma, Asura

In most missions, the Player is the leader of Alpha wing (Alpha 1), but there are exceptions.
Repeating or inconsistent wing designations in different missions are not an issue; They are just ad-hoc monikers issued by the commander on a per-mission basis, not permanent names.

## Mission scale:
Given the common maximum speeds of ships in FreeSpace (around 80 m/s), distances between all points of interest (ships, wings, waypoints, jump nodes..) are kept below approx. 20 km, whenever possible. Distances exceeding this limit would result in very long travel times and thus boring missions. Enemy wing waves should spawn less than 10 km from their target.
All Great War-era weapon ranges are below 2,000 m. There are no long-range missiles or beams in this era. Keep this in mind when positioning ships that should engage each other.
Jump node radius is 660 m.
